float meshVertices[] = {
 -0.438687f, -0.438687f, 0.000000f, 0.375000f, 0.000000f,
 0.438687f, -0.438687f, 0.000000f, 0.625000f, 0.000000f,
 -0.438687f, 0.438687f, 0.000000f, 0.375000f, 0.250000f,
 0.438687f, 0.438687f, 0.000000f, 0.625000f, 0.250000f,
 -0.269860f, 0.269860f, -0.518837f, 0.375000f, 0.500000f,
 0.269860f, 0.269860f, -0.518837f, 0.625000f, 0.500000f,
 -0.269860f, -0.269860f, -0.518837f, 0.375000f, 0.750000f,
 0.269860f, -0.269860f, -0.518837f, 0.625000f, 0.750000f,
 -0.500000f, -0.500000f, -1.000000f, 0.375000f, 1.000000f,
 0.500000f, -0.500000f, -1.000000f, 0.625000f, 1.000000f,
 -0.500000f, 0.500000f, -1.000000f, 0.875000f, 0.000000f,
 0.500000f, 0.500000f, -1.000000f, 0.875000f, 0.250000f,
 -0.400659f, 0.400659f, -2.543025f, 0.125000f, 0.000000f,
 0.400659f, 0.400659f, -2.543025f, 0.125000f, 0.250000f,
 -0.400659f, -0.400659f, -2.543025f, 0.375000f, 0.000000f,
 0.400659f, -0.400659f, -2.543025f, 0.625000f, 0.000000f,
 0.160370f, 0.160370f, -1.000000f, 0.625000f, 0.250000f,
 0.000000f, 0.226798f, -1.000000f, 0.375000f, 0.250000f,
 -0.160370f, 0.160370f, -1.000000f, 0.625000f, 0.500000f,
 -0.226798f, -0.000000f, -1.000000f, 0.375000f, 0.500000f,
 -0.160370f, -0.160370f, -1.000000f, 0.625000f, 0.750000f,
 -0.000000f, -0.226798f, -1.000000f, 0.375000f, 0.750000f,
 0.160370f, -0.160370f, -1.000000f, 0.625000f, 1.000000f,
 0.226798f, -0.000000f, -1.000000f, 0.375000f, 1.000000f,
 0.160370f, 0.160370f, -0.518837f, 0.875000f, 0.000000f,
 0.000000f, 0.226798f, -0.518837f, 0.875000f, 0.250000f,
 -0.160370f, 0.160370f, -0.518837f, 0.125000f, 0.000000f,
 -0.226798f, -0.000000f, -0.518837f, 0.125000f, 0.250000f,
 -0.160370f, -0.160370f, -0.518837f, 0.375000f, 0.312500f,
 -0.000000f, -0.226798f, -0.518837f, 0.406250f, 0.312500f,
 0.160370f, -0.160370f, -0.518837f, 0.406250f, 0.687500f,
 0.226798f, -0.000000f, -0.518837f, 0.375000f, 0.687500f,
 -0.149682f, 1.061921f, -1.720606f, 0.437500f, 0.312500f,
 -0.149682f, 1.040131f, -1.755729f, 0.437500f, 0.687500f,
